Name,Type,Type2,Building,Age,Food,Wood,Gold,Build_Time,Attack_Speed,Movement_Speed,Health,Damage,Accuracy,Melee_Armor,Pierce_Armor,Abilities
Elite Jaguar Warrior,Infantry, ,Unique,Imperial,60,0,30,17,2,1,75,12,100%,2,1,
Janissary,Gunpowder, ,Unique,Castle,60,0,55,17,3.45,0.96,44,17,50%,1,0,
Elite Janissary,Gunpowder, ,Unique,Imperial,60,0,55,17,3.45,0.96,50,22,50%,2,0,
Kamayuk,Infantry, ,Unique,Castle,60,0,30,10,2,1,60,7,100%,0,0,
Elite Kamayuk,Infantry, ,Unique,Imperial,60,0,30,10,2,1,80,8,100%,1,0,
Karambit Warrior,Infantry, ,Unique,Castle,30,0,15,6,2,1.2,30,6,100%,0,1,
Elite Karambit Warrior,Infantry, ,Unique,Imperial,30,0,15,6,2,1.2,40,7,100%,1,1,
Longbowman,Archer, ,Unique,Castle,0,35,40,18,2,0.96,35,6,70%,0,0,
Elite Longbowman,Archer, ,Unique,Imperial,0,35,40,18,2,0.96,40,7,80%,0,1,
Magyar Huszar,Cavalry, ,Unique,Castle,80,0,10,16,1.8,1.5,70,9,100%,0,2,
Elite Magyar Huszar,Cavalry, ,Unique,Imperial,80,0,10,16,1.8,1.5,85,10,100%,0,2,
Mameluke,Cavalry, ,Unique,Castle,55,0,85,23,2,1.4,65,8,100%,0,0,
Elite Mameluke,Cavalry, ,Unique,Imperial,55,0,85,23,2,1.4,80,10,100%,1,0,
Mangudai,Archer,Cavalry,Unique,Castle,0,55,65,26,1.68,1.45,60,6,95%,0,0,
Elite Mangudai,Archer,Cavalry,Unique,Imperial,0,55,65,26,1.68,1.45,60,8,95%,1,0,
Organ Gun,Siege,Gunpowder,Unique,Castle,0,80,60,21,3.45,0.85,60,16,50%,2,4,
Elite Organ Gun,Siege,Gunpowder,Unique,Imperial,0,80,60,21,3.45,0.85,70,20,50%,2,6,
Plumed Archer,Archer, ,Unique,Castle,0,40,40,16,1.9,1.2,50,5,80%,0,1,
Elite Plumed Archer,Archer, ,Unique,Castle,0,35,35,16,1.9,1.2,65,5,80%,0,2,
Rattan Archer,Archer, ,Unique,Castle,0,50,45,16,2,1.1,40,6,80%,0,4,
Elite Rattan Archer,Archer, ,Unique,Imperial,0,50,45,16,2,1.1,45,7,90%,0,6,
Samurai,Infantry, ,Unique,Castle,60,0,30,9,1.425,1,60,8,100%,1,1,
Elite Samurai,Infantry, ,Unique,Imperial,60,0,30,9,1.425,1,80,12,100%,1,1,
Shotel Warrior,Infantry, ,Unique,Castle,50,0,35,8,2,1.2,40,16,100%,0,0,
Elite Shotel Warrior,Infantry, ,Unique,Imperial,50,0,35,8,2,1.2,50,18,100%,0,1,
Tarkan,Cavalry, ,Unique,Castle,60,0,60,14,2.1,1.35,100,8,100%,1,3,
Elite Tarkan,Cavalry, ,Unique,Castle,60,0,60,14,2.1,1.35,150,11,100%,1,4,
Teutonic Knight,Infantry, ,Unique,Castle,85,0,40,12,2,0.7,80,12,100%,5,2,
Elite Teutonic Knight,Infantry, ,Unique,Imperial,85,0,40,12,2,0.7,100,17,100%,10,2,
Throwing Axeman,Infantry, ,Unique,Castle,55,0,25,17,2,1,60,7,100%,0,0,
Elite Throwing Axeman,Infantry, ,Unique,Imperial,55,0,25,17,2,1,70,8,100%,1,0,
War Elephant,Cavalry, ,Unique,Castle,200,0,75,31,2,0.6,450,15,100%,1,2,
Elite War Elephant,Cavalry, ,Unique,Imperial,200,0,75,31,2,0.6,600,20,100%,1,3,
War Wagon,Archer,Cavalry,Unique,Castle,0,110,60,21,2.5,1.2,150,9,100%,0,3,
Elite War Wagon,Archer,Cavalry,Unique,Imperial,0,110,60,21,2.5,1.2,200,9,100%,0,4,
Woad Raider,Infantry, ,Unique,Castle,65,0,25,10,2,1.38,65,8,100%,0,1,
Elite Woad Raider,Infantry, ,Unique,Imperial,65,0,25,10,2,1.38,80,13,100%,0,1,
Kipchak,Archer,Cavalry,Unique,Castle,,35,60,20,2.2,1.4,40,4,90%,0,0,"Fires three (four when Elite) arrows at once. First arrow deals full damage, other arrows deal 1 pierce and 0 melee damage."
Elite Kipchak,Archer,Cavalry,Unique,Imperial,,35,60,20,2.2,1.4,45,5,90%,0,0,"Fires three (four when Elite) arrows at once. First arrow deals full damage, other arrows deal 1 pierce and 0 melee damage."
Keshik,Cavalry,,Unique,Castle,50,40,,16,1.9,1.4,110,9,100%,1,2,Generates 0.367 gold per second when attacking enemy units
Elite Keshik,Cavalry,,Unique,Imperial,50,40,,14,1.9,1.4,140,11,100%,1,3,Generates 0.367 gold per second when attacking enemy units
Konnik,Cavalry,,Unique,Castle,60,,70,19,2.4,1.35,100,12,100%,2,1,"When killed, will change in a dismounted konnik after 3 seconds"
Elite Konnik,Cavalry,,Unique,Imperial,60,,70,19,2.4,1.35,120,14,100%,2,2,"When killed, will change in a dismounted konnik after 3 seconds"
Dismounted Konnik,Infantry,,Unique,Castle,,,,,,0.9,45,12,100%,0,0,Spawns from a killed Konnik
Elite Dismounted Konnik,Infantry,,Unique,Imperial,,,,,,0.9,50,13,100%,0,1,Spawns from a killed Konnik
Leitis,Cavalry,,Unique,Castle,70,50,,20,1.9,1.4,100,12,100%,1,2,"Attack ignores armor, captured relic adds +1 damage (max 4)"
Elite Leitis,Cavalry,,Unique,Imperial,70,50,,18,1.9,1.4,100,14,100%,2,2,"Attack ignores armor, captured relic adds +1 damage (max 4)"
Flaming Camel,Suicide,,Unique,Imperial,75,30,,20,,1.3,55,20,100%,0,0,Dies on impact
